"Date","Pakistan, RETAIL, Quetta, Wheat (flour), PKR/Kg","Pakistan, RETAIL, Quetta, Rice (irri), PKR/Kg","Pakistan, RETAIL, Quetta, Rice (Basmati), PKR/Kg","Pakistan, RETAIL, Peshawar, Wheat (flour), PKR/Kg","Pakistan, RETAIL, Peshawar, Rice (irri), PKR/Kg","Pakistan, RETAIL, Peshawar, Rice (Basmati), PKR/Kg","Pakistan, RETAIL, Multan, Wheat (flour), PKR/Kg","Pakistan, RETAIL, Multan, Rice (irri), PKR/Kg","Pakistan, RETAIL, Multan, Rice (Basmati), PKR/Kg","Pakistan, RETAIL, Lahore, Wheat (flour), PKR/Kg","Pakistan, RETAIL, Lahore, Rice (Basmati), PKR/Kg","Pakistan, RETAIL, Karachi, Wheat (flour), PKR/Kg","Pakistan, RETAIL, Karachi, Rice (irri), PKR/Kg","Pakistan, RETAIL, Karachi, Rice (Basmati), PKR/Kg","Pakistan, RETAIL, Quetta, Wheat (flour), PKR-real/Kg","Pakistan, RETAIL, Quetta, Rice (irri), PKR-real/Kg","Pakistan, RETAIL, Quetta, Rice (Basmati), PKR-real/Kg","Pakistan, RETAIL, Peshawar, Wheat (flour), PKR-real/Kg","Pakistan, RETAIL, Peshawar, Rice (irri), PKR-real/Kg","Pakistan, RETAIL, Peshawar, Rice (Basmati), PKR-real/Kg","Pakistan, RETAIL, Multan, Wheat (flour), PKR-real/Kg","Pakistan, RETAIL, Multan, Rice (irri), PKR-real/Kg","Pakistan, RETAIL, Multan, Rice (Basmati), PKR-real/Kg","Pakistan, RETAIL, Lahore, Wheat (flour), PKR-real/Kg","Pakistan, RETAIL, Lahore, Rice (Basmati), PKR-real/Kg","Pakistan, RETAIL, Karachi, Wheat (flour), PKR-real/Kg","Pakistan, RETAIL, Karachi, Rice (irri), PKR-real/Kg","Pakistan, RETAIL, Karachi, Rice (Basmati), PKR-real/Kg","Pakistan, RETAIL, Quetta, Wheat (flour), USD/Kg","Pakistan, RETAIL, Quetta, Rice (irri), USD/Kg","Pakistan, RETAIL, Quetta, Rice (Basmati), USD/Kg","Pakistan, RETAIL, Peshawar, Wheat (flour), USD/Kg","Pakistan, RETAIL, Peshawar, Rice (irri), USD/Kg","Pakistan, RETAIL, Peshawar, Rice (Basmati), USD/Kg","Pakistan, RETAIL, Multan, Wheat (flour), USD/Kg","Pakistan, RETAIL, Multan, Rice (irri), USD/Kg","Pakistan, RETAIL, Multan, Rice (Basmati), USD/Kg","Pakistan, RETAIL, Lahore, Wheat (flour), USD/Kg","Pakistan, RETAIL, Lahore, Rice (Basmati), USD/Kg","Pakistan, RETAIL, Karachi, Wheat (flour), USD/Kg","Pakistan, RETAIL, Karachi, Rice (irri), USD/Kg","Pakistan, RETAIL, Karachi, Rice (Basmati), USD/Kg"
"02/01/2007","14130","16000","24000","15170","18000","22000","14000","18000","26000","16","21.1","17.77","16.3","22.3","22.77","25.79","38.68","24.45","29.01","35.46","22.56","29.01","41.9","25.79","34.01","28.64","26.27","35.94","0.23","0.26","0.39","0.25","0.3","0.36","0.23","0.3","0.43","0.26","0.35","0.29","0.27","0.37"
"01/01/2007","14130","15500","24000","15170","16300","20000","14000","16000","22000","16","20.7","17.77","15.5","21.2","23.01","25.24","39.08","24.7","26.54","32.57","22.8","26.05","35.82","26.05","33.71","28.94","25.24","34.52","0.23","0.25","0.39","0.25","0.27","0.33","0.23","0.26","0.36","0.26","0.34","0.29","0.25","0.35"
"12/01/2006","13800","15500","22500","13800","16300","20000","13000","15500","20900","13.6","20.8","15","15.5","21","22.27","25.02","36.32","22.27","26.31","32.28","20.98","25.02","33.73","21.95","33.57","24.21","25.02","33.89","0.23","0.25","0.37","0.23","0.27","0.33","0.21","0.25","0.34","0.22","0.34","0.25","0.25","0.34"
"11/01/2006","13200","15500","21500","13600","16300","19900","12900","15500","20800","13.4","20.8","14.8","15.5","21","21.41","25.14","34.87","22.05","26.43","32.27","20.92","25.14","33.73","21.73","33.73","24","25.14","34.05","0.22","0.26","0.35","0.22","0.27","0.33","0.21","0.26","0.34","0.22","0.34","0.24","0.26","0.35"
"10/01/2006","13200","15500","21500","13300","16300","19500","12500","15500","20300","13","20.1","13.8","15.5","21","21.56","25.32","35.12","21.72","26.62","31.85","20.42","25.32","33.16","21.23","32.83","22.54","25.32","34.3","0.22","0.26","0.35","0.22","0.27","0.32","0.21","0.26","0.34","0.21","0.33","0.23","0.26","0.35"
"09/01/2006","13400","15500","21500","13500","16300","19700","12700","15700","20600","13.3","20.3","14.7","15.5","20.9","21.97","25.41","35.24","22.13","26.72","32.29","20.82","25.74","33.77","21.8","33.28","24.1","25.41","34.26","0.22","0.26","0.36","0.22","0.27","0.33","0.21","0.26","0.34","0.22","0.34","0.24","0.26","0.35"
"08/01/2006","13300","15500","21500","13600","16300","19800","12700","15600","20600","13.3","20.3","14.4","15.5","20.6","21.87","25.49","35.35","22.36","26.8","32.56","20.88","25.65","33.87","21.87","33.38","23.68","25.49","33.87","0.22","0.26","0.36","0.23","0.27","0.33","0.21","0.26","0.34","0.22","0.34","0.24","0.26","0.34"
"07/01/2006","13200","15500","21500","13300","16300","19700","12200","15500","20400","13.1","20.1","13.9","15.5","20.6","21.98","25.81","35.8","22.14","27.14","32.8","20.31","25.81","33.96","21.81","33.47","23.14","25.81","34.3","0.22","0.26","0.36","0.22","0.27","0.33","0.2","0.26","0.34","0.22","0.33","0.23","0.26","0.34"
"06/01/2006","13300","15800","21200","13100","16300","19500","12100","15600","20300","12.9","20","13.7","15.5","20.6","22.5","26.73","35.86","22.16","27.57","32.99","20.47","26.39","34.34","21.82","33.83","23.18","26.22","34.85","0.22","0.26","0.35","0.22","0.27","0.32","0.2","0.26","0.34","0.21","0.33","0.23","0.26","0.34"
"05/01/2006","13200","15500","21800","13200","16300","19500","12200","15900","20300","12.9","20","13.7","15.5","20.6","22.46","26.37","37.09","22.46","27.74","33.18","20.76","27.05","34.54","21.95","34.03","23.31","26.37","35.05","0.22","0.26","0.36","0.22","0.27","0.32","0.2","0.26","0.34","0.21","0.33","0.23","0.26","0.34"
"04/01/2006","13000","15500","21800","13700","16300","19500","12500","15500","20300","13.2","20","13.8","15.5","20.6","22.22","26.49","37.26","23.42","27.86","33.33","21.37","26.49","34.7","22.56","34.19","23.59","26.49","35.21","0.22","0.26","0.36","0.23","0.27","0.33","0.21","0.26","0.34","0.22","0.33","0.23","0.26","0.34"
"03/01/2006","13000","22400","21800","13700","26300","19800","12700","25100","20500","13.1","19.9","13.9","22.6","20.6","22.45","38.68","37.64","23.66","45.41","34.19","21.93","43.34","35.4","22.62","34.36","24","39.03","35.57","0.22","0.37","0.36","0.23","0.44","0.33","0.21","0.42","0.34","0.22","0.33","0.23","0.38","0.34"
"02/01/2006","13000","15500","21800","13600","16300","19800","12600","15500","20500","13.2","19.7","14","15.5","20.6","22.5","26.83","37.73","23.54","28.21","34.27","21.81","26.83","35.48","22.85","34.1","24.23","26.83","35.65","0.22","0.26","0.36","0.23","0.27","0.33","0.21","0.26","0.34","0.22","0.33","0.23","0.26","0.34"
"01/01/2006","12800","15500","21800","13600","16300","19800","12600","15500","20500","13.2","19.7","13.8","15.5","20.6","22.23","26.91","37.85","23.62","28.3","34.38","21.88","26.91","35.6","22.92","34.21","23.96","26.91","35.77","0.21","0.26","0.36","0.23","0.27","0.33","0.21","0.26","0.34","0.22","0.33","0.23","0.26","0.34"
"12/01/2005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"11/01/2005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10/01/2005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"09/01/2005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"08/01/2005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"07/01/2005","12700","","","15000","","","12900","","","13","","14","","","22.76","","","26.88","","","23.12","","","23.3","","25.09","","","0.21","","","0.25","","","0.22","","","0.22","","0.23","",""
"06/01/2005","12700","","","13400","","","13000","","","12.5","","14","","","23.13","","","24.4","","","23.67","","","22.76","","25.49","","","0.21","","","0.22","","","0.22","","","0.21","","0.23","",""
"05/01/2005","13000","","","13500","","","12800","","","12.8","","13.5","","","23.7","","","24.61","","","23.33","","","23.33","","24.61","","","0.22","","","0.23","","","0.22","","","0.22","","0.23","",""
"04/01/2005","14300","","","14200","","","13000","","","13.8","","13.7","","","25.95","","","25.77","","","23.59","","","25.04","","24.86","","","0.24","","","0.24","","","0.22","","","0.23","","0.23","",""
"03/01/2005","14500","","","14000","","","13800","","","13.8","","14.1","","","26.77","","","25.85","","","25.48","","","25.48","","26.03","","","0.25","","","0.24","","","0.23","","","0.23","","0.24","",""
"02/01/2005","14300","","","14000","","","13500","","","13.2","","14.6","","","26.74","","","26.18","","","25.25","","","24.69","","27.3","","","0.24","","","0.24","","","0.23","","","0.22","","0.25","",""
"01/01/2005","14400","","","14000","","","13200","","","12.8","","14.6","","","27.2","","","26.44","","","24.93","","","24.17","","27.57","","","0.24","","","0.24","","","0.22","","","0.22","","0.25","",""
"12/01/2004","14800","","","14000","","","13400","","","13","","15.1","","","28.22","","","26.7","","","25.55","","","24.79","","28.79","","","0.25","","","0.24","","","0.23","","","0.22","","0.25","",""
"11/01/2004","14200","","","14300","","","13900","","","12.9","","15.5","","","26.85","","","27.04","","","26.28","","","24.39","","29.31","","","0.24","","","0.24","","","0.23","","","0.22","","0.26","",""
"10/01/2004","13900","","","13900","","","12900","","","12.6","","14.4","","","26.57","","","26.57","","","24.66","","","24.09","","27.53","","","0.23","","","0.23","","","0.22","","","0.21","","0.24","",""
"09/01/2004","13800","","","13000","","","12500","","","12.7","","14.9","","","26.7","","","25.15","","","24.18","","","24.57","","28.82","","","0.23","","","0.22","","","0.21","","","0.22","","0.25","",""
"08/01/2004","13800","","","13000","","","12500","","","12.7","","15","","","26.8","","","25.24","","","24.27","","","24.66","","29.13","","","0.24","","","0.22","","","0.21","","","0.22","","0.26","",""
"07/01/2004","13600","","","12600","","","12500","","","12.7","","14.8","","","26.56","","","24.61","","","24.41","","","24.8","","28.91","","","0.23","","","0.22","","","0.21","","","0.22","","0.25","",""
"06/01/2004","13400","","","12000","","","11800","","","12.3","","14.2","","","26.53","","","23.76","","","23.36","","","24.35","","28.12","","","0.23","","","0.21","","","0.2","","","0.21","","0.25","",""
"05/01/2004","13300","","","12100","","","12000","","","12.1","","14.9","","","26.63","","","24.23","","","24.03","","","24.23","","29.83","","","0.23","","","0.21","","","0.21","","","0.21","","0.26","",""
"04/01/2004","12500","","","12000","","","12000","","","11.8","","13.1","","","25.2","","","24.19","","","24.19","","","23.79","","26.41","","","0.22","","","0.21","","","0.21","","","0.21","","0.23","",""
"03/01/2004","14300","","","12500","","","12800","","","11.8","","15.1","","","29.11","","","25.44","","","26.05","","","24.02","","30.73","","","0.25","","","0.22","","","0.22","","","0.21","","0.26","",""
"02/01/2004","13000","","","12200","","","12500","","","11.8","","14.6","","","26.73","","","25.09","","","25.7","","","24.26","","30.02","","","0.23","","","0.21","","","0.22","","","0.21","","0.25","",""
"01/01/2004","13000","","","12000","","","12000","","","11.8","","14","","","26.64","","","24.59","","","24.59","","","24.18","","28.69","","","0.23","","","0.21","","","0.21","","","0.21","","0.24","",""
